tweet_id,Username,text,Artist,created_at,sentiment,polarity
1648026880325345283,SecretSunBlog,@CC_Michilackee @GhostBert Two of the worst concerts I ever saw were RHCP. The other was Ted Nugent.,Red Hot Chili Peppers,2023-04-17 18:13:21+00:00,negative,-0.5625
1648025138674188289,CC_Michilackee,@GhostBert @SecretSunBlog RHCP’s ‘91 Album was called Blood Sugar Sex Magik. Their music video for the single “Aero… https://t.co/CdMlJ7DoMw,Red Hot Chili Peppers,2023-04-17 18:06:26+00:00,negative,-0.07142857142857142
1648023315540242434,OviedoShop,Red hot chili peppers - patch - patches - woven patches - blood sugar sex magic - Asterix -  RHCP merchandise - RHC… https://t.co/ww8Z2GfPpI,Red Hot Chili Peppers,2023-04-17 17:59:11+00:00,positive,0.25
1648021135395803136,Overlordbob123,"I think people hate on Anthony Kiedis too much. Without him, there would be no CP in #RHCP.... https://t.co/Vfc764jXjk",Red Hot Chili Peppers,2023-04-17 17:50:32+00:00,negative,-0.30000000000000004
1648021082274689026,james_cerro,The Adventures Of Rain Dance Maggie 23 ( RHCP ) Marcus Nimbler https://t.co/5kDVS6nPTM via @YouTube,Red Hot Chili Peppers,2023-04-17 17:50:19+00:00,neutral,0.0
1648018711503052822,iamredwluv,RT @sewerpsydoll: @The8BitIdiot The whole baby groupies thing is so sickening they were all sexually exploiting children and writing it int…,Red Hot Chili Peppers,2023-04-17 17:40:54+00:00,negative,-0.06666666666666665
1648017279110488079,MicahlovesHeda,RT @sewerpsydoll: @The8BitIdiot The whole baby groupies thing is so sickening they were all sexually exploiting children and writing it int…,Red Hot Chili Peppers,2023-04-17 17:35:12+00:00,negative,-0.06666666666666665
1648015506161410079,RLStevens2,@JasonStrummer In the best is Anthony Kiedis of RHCP. Don’t know the other.,Red Hot Chili Peppers,2023-04-17 17:28:09+00:00,positive,0.4375
1648014717464485930,dsmooth210,@MikeESPNSA @SpenceESPNSA @SASportsStar Mike stop it and I almost had to stop eating my French toast at brunch and… https://t.co/eJkppe60qY,Red Hot Chili Peppers,2023-04-17 17:25:01+00:00,neutral,0.0
1648014147890876416,J_Pauselius,Streets is saying Coachella got RHCP to replace Frank Ocean for W2,Red Hot Chili Peppers,2023-04-17 17:22:46+00:00,neutral,0.0
1648012499726352384,__kamkammm,RT @sewerpsydoll: @The8BitIdiot The whole baby groupies thing is so sickening they were all sexually exploiting children and writing it int…,Red Hot Chili Peppers,2023-04-17 17:16:13+00:00,negative,-0.06666666666666665
1648008534955634695,ajthahippie,RT @sewerpsydoll: @The8BitIdiot The whole baby groupies thing is so sickening they were all sexually exploiting children and writing it int…,Red Hot Chili Peppers,2023-04-17 17:00:27+00:00,negative,-0.06666666666666665
1648006971323478016,AnaAnasanchez13,RT @sewerpsydoll: @The8BitIdiot The whole baby groupies thing is so sickening they were all sexually exploiting children and writing it int…,Red Hot Chili Peppers,2023-04-17 16:54:15+00:00,negative,-0.06666666666666665
1648003585668423685,ctrlsnami,RT @ctrlsnami: showing that’s just the way we roll to my rhcp boyfriend and hearing his reaction to that title was the best thing i’ve ever…,Red Hot Chili Peppers,2023-04-17 16:40:47+00:00,positive,1.0
1648003491087155201,jordandvdsn,@IMterriblyvexed It’s Emma! My friend/college roommate that all my ridiculous adventure stories involve haha. Inclu… https://t.co/fy2b8lUXZa,Red Hot Chili Peppers,2023-04-17 16:40:25+00:00,negative,-0.06666666666666665
1648002256334102537,LeoCardona_RHCP,RT @AjamiGennaro: tic tac https://t.co/6iGQkN9vkD,Red Hot Chili Peppers,2023-04-17 16:35:30+00:00,neutral,0.0
1648001172953858049,ctrlsnami,i gotta thank my bf for many things but one of top of the list is showing me the rhcp’s discography.,Red Hot Chili Peppers,2023-04-17 16:31:12+00:00,positive,0.5
